3.141945632950392309e+00,5.583046840937120336e+00,1.000000000000000000e+00
2.629221486298201516e+00,3.880520761872066959e+00,1.000000000000000000e+00
5.053966975039941190e+00,2.151000428794011654e+00,1.000000000000000000e+00
3.425907201814771152e+00,3.149467390902211505e+00,1.000000000000000000e+00
2.209752577779520610e+00,3.693272840010513480e+00,1.000000000000000000e+00
3.388119858790631600e+00,2.345286205564704130e+00,1.000000000000000000e+00
4.029064254100785725e+00,4.849539672236719667e+00,1.000000000000000000e+00
3.348140166291843300e+00,3.506193308486433846e+00,1.000000000000000000e+00
3.458886245875488097e+00,2.291887332633400831e+00,1.000000000000000000e+00
6.024115332403718881e-01,3.043647180355547821e+00,1.000000000000000000e+00
3.177303482888668373e+00,2.698186199814391451e+00,1.000000000000000000e+00
2.921579300106449395e+00,2.801340260688011341e+00,1.000000000000000000e+00
2.728122734471358779e+00,2.822531313267471642e+00,1.000000000000000000e+00
1.895553202241468504e+00,2.674520694160528400e+00,1.000000000000000000e+00
3.187782780907377322e+00,3.142341870992756192e+00,1.000000000000000000e+00
1.043699060263503453e+00,2.585716342213828955e+00,1.000000000000000000e+00
3.729439755680937552e+00,3.904543830614827460e+00,1.000000000000000000e+00
1.926313815068971147e+00,3.053838034206928231e+00,1.000000000000000000e+00
3.184512014310829642e+00,4.080883950201712906e+00,1.000000000000000000e+00
1.807926319942059878e+00,3.482636756709056147e+00,1.000000000000000000e+00
2.951457032123735669e+00,2.526278881973627044e+00,1.000000000000000000e+00
3.758254076086246620e+00,4.143809152647765615e+00,1.000000000000000000e+00
3.807280181571113697e+00,1.500519943456783079e+00,1.000000000000000000e+00
2.573608117137921703e+00,3.601907841776243568e+00,1.000000000000000000e+00
1.138348519843766171e+00,2.631015307385504265e+00,1.000000000000000000e+00
3.177538957076852189e+00,1.662469688978085225e+00,1.000000000000000000e+00
4.394230744370757336e+00,2.248751643316908577e+00,1.000000000000000000e+00
4.040015486905895514e+00,3.796211843460471247e+00,1.000000000000000000e+00
2.098761208056316274e+00,2.312998407037506698e+00,1.000000000000000000e+00
2.405663215307191294e+00,2.498016424496975585e+00,1.000000000000000000e+00
3.655926718212542781e+00,3.455398040448223185e+00,1.000000000000000000e+00
5.690135253959532236e+00,2.573257282541112634e+00,1.000000000000000000e+00
2.457438753765391670e+00,3.727141010001193688e+00,1.000000000000000000e+00
2.123633696499983792e+00,3.058482918742196244e+00,1.000000000000000000e+00
2.599888683212921325e+00,2.253563149883803796e+00,1.000000000000000000e+00
2.058365001772070269e+00,4.738056070288557464e+00,1.000000000000000000e+00
1.173363767274917535e+00,2.937436951713987110e+00,1.000000000000000000e+00
3.074446711481912065e+00,2.166370237271475929e+00,1.000000000000000000e+00
2.586221160661722251e+00,2.504402538913564680e+00,1.000000000000000000e+00
2.308232679850637847e+00,2.762734351606713101e+00,1.000000000000000000e+00
4.620361104126348373e+00,3.563915649019889553e+00,1.000000000000000000e+00
4.713905533763686151e+00,4.018924804396896810e+00,1.000000000000000000e+00
5.127495967511420005e+00,2.668406541091352224e+00,1.000000000000000000e+00
1.548424074063729616e+00,2.138039892576824474e+00,1.000000000000000000e+00
4.199176860513134102e+00,2.848562450744577923e+00,1.000000000000000000e+00
1.769965475617711004e+00,1.433844778469641090e+00,1.000000000000000000e+00
2.901094121483628996e+00,2.942522127322027448e+00,1.000000000000000000e+00
2.997442701492288197e+00,2.549477500954751452e+00,1.000000000000000000e+00
2.075074948098426297e+00,4.211972180768406737e+00,1.000000000000000000e+00
2.620272365800026648e+00,1.988204864857996856e+00,1.000000000000000000e+00
3.537363038058583431e+00,3.063372319939576371e+00,1.000000000000000000e+00
4.240458420070461365e+00,3.409817305857189673e+00,1.000000000000000000e+00
3.531538953182762341e+00,6.348946162336748245e-01,1.000000000000000000e+00
1.667112196666878043e+00,3.513351639726262743e+00,1.000000000000000000e+00
3.531891810143876320e+00,3.925251137938697621e+00,1.000000000000000000e+00
2.267214897773658144e+00,1.886757823324997529e+00,1.000000000000000000e+00
3.872038267656217947e+00,3.780013026563230127e+00,1.000000000000000000e+00
2.565021937305834054e+00,3.750203114286476680e+00,1.000000000000000000e+00
2.865730465555993423e+00,4.395035823230752925e+00,1.000000000000000000e+00
3.347649245864565248e+00,1.632894180945264617e+00,1.000000000000000000e+00
6.720210827143602295e-01,4.041066161730450190e+00,1.000000000000000000e+00
1.356344590796338290e+00,2.734875183654420283e+00,1.000000000000000000e+00
4.233449045015079903e+00,2.226419784859464457e+00,1.000000000000000000e+00
4.644079919837395209e+00,3.492951827593576919e+00,1.000000000000000000e+00
5.759158917830347946e+00,3.209662162629570936e+00,1.000000000000000000e+00
3.002395404174206472e+00,3.879210790090287464e+00,1.000000000000000000e+00
2.947252070704494020e+00,1.364035578670465432e+00,1.000000000000000000e+00
3.563710456858077080e+00,2.190061417658069054e+00,1.000000000000000000e+00
3.818856620254414747e+00,2.547289743546565788e+00,1.000000000000000000e+00
4.367914323898204998e+00,3.636937641050351111e+00,1.000000000000000000e+00
3.003542926412718916e+00,3.050482557205178136e+00,1.000000000000000000e+00
3.637935370755701836e+00,3.361752588621647941e+00,1.000000000000000000e+00
4.077955452179566009e+00,1.832622232054604172e+00,1.000000000000000000e+00
4.414650980146099357e+00,3.181707023696681347e+00,1.000000000000000000e+00
2.042683519884857191e+00,2.438740288324044769e+00,1.000000000000000000e+00
3.678110845604406709e+00,3.241326678279271345e+00,1.000000000000000000e+00
1.437859263024444445e+00,2.391682941176147104e+00,1.000000000000000000e+00
1.725744914671486052e+00,4.055007352484141236e+00,1.000000000000000000e+00
2.174694427906656902e+00,3.040952973472283993e+00,1.000000000000000000e+00
3.022194394146463736e+00,3.110438984628708159e+00,1.000000000000000000e+00
1.804956033066031029e+00,4.552511587977724261e+00,1.000000000000000000e+00
2.849706601394913719e+00,3.387096780993872791e+00,1.000000000000000000e+00
2.796117823057362006e+00,2.579066581486799681e+00,1.000000000000000000e+00
1.757505358682781349e+00,3.924276341018298364e+00,1.000000000000000000e+00
1.635793658889288293e+00,1.781409001744803655e+00,1.000000000000000000e+00
3.133364492562151771e+00,5.014264735895135772e+00,1.000000000000000000e+00
1.573906265374821700e+00,2.883819705768301045e+00,1.000000000000000000e+00
5.029704064962082555e+00,3.129820239345723287e+00,1.000000000000000000e+00
6.770939090706034058e-01,2.149194951569638690e+00,1.000000000000000000e+00
4.829536101422151617e+00,3.633494723402200588e+00,1.000000000000000000e+00
5.604956666875365201e+00,3.029872109619767162e+00,1.000000000000000000e+00
3.692228840311131410e+00,2.472313902377548001e+00,1.000000000000000000e+00
3.683074200741741411e+00,1.941556012966887845e+00,1.000000000000000000e+00
2.729585430532258439e+00,4.307852675585929880e+00,1.000000000000000000e+00
3.660710267209058788e+00,1.714849711743553717e+00,1.000000000000000000e+00
1.379054517371969490e+00,4.490454191818341378e+00,1.000000000000000000e+00
2.398939185713766076e+00,4.427931389580257004e+00,1.000000000000000000e+00
4.560305175596110594e+00,2.911857454429869652e+00,1.000000000000000000e+00
2.021319507072790511e+00,2.225408583880769786e+00,1.000000000000000000e+00
3.906624680381071801e+00,1.579360065547493974e+00,1.000000000000000000e+00
2.130423771985997305e+00,3.762856004630810602e+00,1.000000000000000000e+00
2.399751922726662823e+00,2.756678514873604602e+00,1.000000000000000000e+00
2.778137456862942223e+00,3.423478719326859654e+00,1.000000000000000000e+00
3.460719888013350065e+00,2.848326066122386369e+00,1.000000000000000000e+00
3.519523748806994590e+00,3.177187601027889663e+00,1.000000000000000000e+00
3.024665835457089003e+00,3.478242146138511792e+00,1.000000000000000000e+00
4.019804458568174255e+00,2.270232122355576809e+00,1.000000000000000000e+00
8.148239355096356107e-01,2.970424638585115407e+00,1.000000000000000000e+00
2.085481184159811097e+00,1.651064894423928342e+00,1.000000000000000000e+00
2.231030540074469659e+00,1.208389604323758304e+00,1.000000000000000000e+00
2.221751613075400478e+00,3.255485287543669504e+00,1.000000000000000000e+00
4.091772033898008587e+00,1.556431132310604593e+00,1.000000000000000000e+00
1.947991441431299542e+00,3.944581861673623013e+00,1.000000000000000000e+00
3.698859639267143784e+00,4.376603066028592615e+00,1.000000000000000000e+00
4.193220116748180182e+00,3.525081875574227919e+00,1.000000000000000000e+00
2.597213588983964261e+00,1.522577326577528867e+00,1.000000000000000000e+00
3.603440029918164367e+00,2.946795145481071465e+00,1.000000000000000000e+00
3.546320563742468401e+00,3.240321695078038911e+00,1.000000000000000000e+00
1.502629322565049552e+00,2.987358894832200296e+00,1.000000000000000000e+00
3.382782394421510297e+00,2.875143616866497887e+00,1.000000000000000000e+00
4.142835751787400156e+00,4.020932435839507768e+00,1.000000000000000000e+00
2.946045893299221952e+00,2.162153044767015420e+00,1.000000000000000000e+00
2.294091154658318921e+00,2.773983973702001560e+00,1.000000000000000000e+00
3.540173307405809489e+00,2.498814649144472266e+00,1.000000000000000000e+00
4.555436797625949552e+00,1.682167360708511916e+00,1.000000000000000000e+00
3.073285645368047714e+00,1.979850219539297074e+00,1.000000000000000000e+00
4.166939779347018202e+00,1.255261373899212884e+00,1.000000000000000000e+00
2.475175377326327197e+00,2.804341961972049102e+00,1.000000000000000000e+00
4.189080355905675290e+00,1.852872920431302362e+00,1.000000000000000000e+00
2.720389778649606072e+00,3.930170637621399177e+00,1.000000000000000000e+00
2.180440589516319694e+00,4.036143672660946535e+00,1.000000000000000000e+00
3.091495601643817981e+00,1.538227981035717562e+00,1.000000000000000000e+00
3.293858639888813222e+00,2.269768336631514671e+00,1.000000000000000000e+00
3.197354488258571603e+00,3.706311575431624927e+00,1.000000000000000000e+00
1.656738360160714851e+00,2.140771059895442363e+00,1.000000000000000000e+00
2.340805755677369149e+00,4.185341230603829565e+00,1.000000000000000000e+00
2.840702552749327481e+00,2.150277472326545869e+00,1.000000000000000000e+00
2.555559911783334748e+00,3.063412948931588442e+00,1.000000000000000000e+00
1.573525130111920411e+00,3.370405597215354820e+00,1.000000000000000000e+00
2.671333461939756848e+00,2.356852077617454189e+00,1.000000000000000000e+00
4.032510104533806761e+00,3.046900912041174525e+00,1.000000000000000000e+00
2.932110345808015328e+00,4.540280813580698904e+00,1.000000000000000000e+00
3.685860471331483090e+00,2.981659189309602276e+00,1.000000000000000000e+00
3.962793685154616163e+00,2.233513845071299464e+00,1.000000000000000000e+00
4.891779537096425656e+00,3.084664732361762862e+00,1.000000000000000000e+00
1.376160997489234594e+00,2.850726299694435806e+00,1.000000000000000000e+00
1.549204095965480033e+00,4.229298194101385633e+00,1.000000000000000000e+00
1.837279030466513863e+00,3.776190152680659384e+00,1.000000000000000000e+00
2.221663486721185521e+00,2.856873754261659570e+00,1.000000000000000000e+00
2.791385227669980207e+00,2.532794253497520298e+00,1.000000000000000000e+00
4.563957859980010134e+00,2.291969955750984056e+00,1.000000000000000000e+00
2.922638472249882380e+00,4.603765672512126983e+00,1.000000000000000000e+00
1.559854483322511642e+00,2.786201327240573900e+00,1.000000000000000000e+00
3.832916818233962353e+00,7.707787819908276106e-01,1.000000000000000000e+00
3.393635463083236381e+00,2.374450016188342616e+00,1.000000000000000000e+00
2.968062232879238316e+00,4.822337128187401234e+00,1.000000000000000000e+00
2.170224791707547674e+00,2.586215091453306414e+00,1.000000000000000000e+00
4.300770581396438530e+00,3.293006594039337820e+00,1.000000000000000000e+00
2.128061634736536423e+00,1.079295171110760565e+00,1.000000000000000000e+00
2.640685873620489676e+00,2.044128200677499674e+00,1.000000000000000000e+00
2.444489959772254473e+00,3.378971362814404245e+00,1.000000000000000000e+00
2.079611884001900446e+00,2.146940442491211520e+00,1.000000000000000000e+00
2.220027976117412649e+00,2.047655426134252110e+00,1.000000000000000000e+00
6.347169859678336579e-01,3.826344386779903406e+00,1.000000000000000000e+00
3.332219399779519087e+00,3.928136223543293948e+00,1.000000000000000000e+00
2.620881275423024626e+00,2.242262802292899426e+00,1.000000000000000000e+00
2.289211127698916659e+00,4.133368722261353767e+00,1.000000000000000000e+00
3.475459872212771639e+00,3.709716801346140791e+00,1.000000000000000000e+00
2.932306002021720204e+00,3.765241325582456611e+00,1.000000000000000000e+00
3.765713999912069898e+00,2.316811028025898000e+00,1.000000000000000000e+00
2.551875086327669795e+00,3.196843482389855495e+00,1.000000000000000000e+00
4.291815169738127267e+00,4.174759349723813351e+00,1.000000000000000000e+00
9.107355468073072835e-01,5.009078674686659127e+00,1.000000000000000000e+00
1.489839200353315629e+00,3.601786174740532864e+00,1.000000000000000000e+00
4.740666358314590489e+00,5.191951953842270484e+00,1.000000000000000000e+00
3.233420369174552889e+00,4.138655062583842081e+00,1.000000000000000000e+00
3.553578066392924839e+00,3.077035081011028961e+00,1.000000000000000000e+00
4.162334785596910613e+00,4.779550808552137653e+00,1.000000000000000000e+00
1.159414472402890972e+00,3.941007863919906651e+00,1.000000000000000000e+00
2.638561709835526070e+00,2.957162606271362293e+00,1.000000000000000000e+00
3.457833406127468479e+00,2.279598855605322605e+00,1.000000000000000000e+00
2.846923225057739870e+00,2.526584849074478001e+00,1.000000000000000000e+00
1.343957578747565718e+00,4.049383898694392414e+00,1.000000000000000000e+00
2.397074254267888005e+00,4.097231814980839104e+00,1.000000000000000000e+00
2.046851609548716588e+00,2.735003913606197656e-01,1.000000000000000000e+00
4.900355520572985846e+00,2.840491385301304295e+00,1.000000000000000000e+00
2.462583459489964710e+00,3.011853130866902983e+00,1.000000000000000000e+00
1.153506070105215331e+00,2.658798667428520890e+00,1.000000000000000000e+00
1.672696241022757269e+00,2.230035704404375707e+00,1.000000000000000000e+00
3.761479558049470207e+00,1.569149018075655988e+00,1.000000000000000000e+00
4.493459950963896610e+00,5.412587846089154553e+00,1.000000000000000000e+00
1.662606106775809112e+00,4.130015441112623975e+00,1.000000000000000000e+00
3.040858678543873150e+00,2.326887234625687917e+00,1.000000000000000000e+00
2.349583530642616491e+00,4.811215210166437828e+00,1.000000000000000000e+00
4.195187911610279485e+00,2.484709204847182384e+00,1.000000000000000000e+00
1.654896765407644965e+00,3.588367737308643335e+00,1.000000000000000000e+00
2.186141910948527389e+00,1.372655735853695047e+00,1.000000000000000000e+00
3.519790552551132823e+00,2.362636556878494609e+00,1.000000000000000000e+00
3.166827268127193840e+00,4.868881152083073260e+00,1.000000000000000000e+00
3.598606185104525679e+00,3.145768566505162234e+00,1.000000000000000000e+00
3.601611162065792016e+00,3.794291757672814125e+00,1.000000000000000000e+00
3.947244224881716335e+00,1.978148713902304401e+00,1.000000000000000000e+00
3.431582653192590371e+00,3.187916446628296985e+00,1.000000000000000000e+00
3.601802588748927114e+00,3.452093745349463116e+00,1.000000000000000000e+00
3.760428940698523181e+00,3.400253148655238089e+00,1.000000000000000000e+00
9.403081391759706698e-01,3.274299524771064007e+00,1.000000000000000000e+00
3.289856406690401247e+00,2.924380966735965259e+00,1.000000000000000000e+00
3.364537550021915902e+00,2.300097663799061554e+00,1.000000000000000000e+00
4.556465186428730441e+00,3.729284872757967051e+00,1.000000000000000000e+00
3.520937673125938083e+00,4.962245989218730280e+00,1.000000000000000000e+00
2.693007140958106671e+00,2.854615475098278843e+00,1.000000000000000000e+00
2.416254363212771317e+00,4.174507555873465670e+00,1.000000000000000000e+00
3.404275100521390485e+00,4.920880722435728494e+00,1.000000000000000000e+00
2.887016193876051240e+00,2.988542032744076149e+00,1.000000000000000000e+00
3.725527683493454312e+00,1.762394832420423052e+00,1.000000000000000000e+00
1.590251326979724489e+00,2.508539208868430848e+00,1.000000000000000000e+00
3.281875184185187866e+00,4.054201739145861794e+00,1.000000000000000000e+00
4.278956536692874124e+00,1.825674363959847391e+00,1.000000000000000000e+00
5.035886287005530093e+00,2.821472472757648120e+00,1.000000000000000000e+00
1.625462467375713649e+00,3.220264985939967239e+00,1.000000000000000000e+00
6.393345822808299772e+00,8.856228290795547409e+00,2.000000000000000000e+00
7.092623199542629209e+00,1.016440238454316258e+01,2.000000000000000000e+00
6.045325882783141758e+00,9.868145387879668107e+00,2.000000000000000000e+00
7.064579165144963646e+00,1.141533552539497975e+01,2.000000000000000000e+00
5.200658184251337524e+00,1.056121799357047841e+01,2.000000000000000000e+00
6.514349743201992560e+00,1.067853608336361404e+01,2.000000000000000000e+00
7.810234483245896975e+00,9.466309960054170247e+00,2.000000000000000000e+00
5.497787450382720209e+00,1.067888957449337184e+01,2.000000000000000000e+00
4.990115666978297781e+00,1.234703952216378475e+01,2.000000000000000000e+00
4.084520585257688907e+00,9.053541006167225902e+00,2.000000000000000000e+00
8.044706056268179140e+00,1.122768753599799751e+01,2.000000000000000000e+00
6.575066482936805734e+00,1.031295822686433894e+01,2.000000000000000000e+00
6.410715739669325508e+00,1.047443186011170546e+01,2.000000000000000000e+00
6.341156917103870860e+00,8.764887158746699214e+00,2.000000000000000000e+00
5.413943142356568927e+00,9.853354843732445190e+00,2.000000000000000000e+00
6.769808319699848198e+00,1.003172768405905302e+01,2.000000000000000000e+00
6.770108605902914078e+00,1.027448971335009809e+01,2.000000000000000000e+00
6.099307267660796228e+00,1.031612852478310138e+01,2.000000000000000000e+00
6.090481444630980512e+00,9.755104422004780673e+00,2.000000000000000000e+00
6.683185508136165964e+00,8.515673355147942658e+00,2.000000000000000000e+00
5.343183466417197991e+00,1.165494581830758847e+01,2.000000000000000000e+00
5.898355981471379295e+00,1.145343014141431226e+01,2.000000000000000000e+00
6.423090919518794628e+00,9.257269625283580439e+00,2.000000000000000000e+00
5.921577066102577724e+00,9.166122111513363535e+00,2.000000000000000000e+00
3.097446963544115306e+00,1.057544772799132460e+01,2.000000000000000000e+00
5.247554631179575324e+00,1.116705755352434259e+01,2.000000000000000000e+00
7.022722459646662863e+00,1.082160689518372543e+01,2.000000000000000000e+00
5.382306813508881405e+00,1.154362639560936543e+01,2.000000000000000000e+00
5.445752423534836240e+00,1.018517201511647308e+01,2.000000000000000000e+00
8.058579224210777880e+00,9.953715608508883150e+00,2.000000000000000000e+00
3.983349151184069292e+00,9.081803555480833623e+00,2.000000000000000000e+00
5.435710812568903094e+00,1.028667334523480292e+01,2.000000000000000000e+00
4.277330640746196622e+00,1.114495635266549378e+01,2.000000000000000000e+00
5.208444615179990578e+00,1.154739431690888019e+01,2.000000000000000000e+00
8.035439758456071502e+00,9.775329586338635579e+00,2.000000000000000000e+00
5.055234101229976851e+00,9.650163780549560144e+00,2.000000000000000000e+00
6.311703431929250208e+00,8.923563095245800270e+00,2.000000000000000000e+00
5.866464889868444388e+00,8.657983701764269568e+00,2.000000000000000000e+00
4.133708260235223086e+00,1.159117191739976604e+01,2.000000000000000000e+00
6.926514022693467609e+00,8.968588961504885049e+00,2.000000000000000000e+00
5.215354203925232746e+00,9.885787940223577763e+00,2.000000000000000000e+00
7.012269563101152237e+00,1.202995653396485309e+01,2.000000000000000000e+00
4.663328263013719166e+00,9.924206454369789654e+00,2.000000000000000000e+00
6.173984954731988495e+00,9.020942408341191765e+00,2.000000000000000000e+00
6.023640319393052778e+00,9.472822774074728613e+00,2.000000000000000000e+00
4.743576437359729780e+00,7.019958344156076890e+00,2.000000000000000000e+00
3.900545093475159319e+00,9.866408656430827762e+00,2.000000000000000000e+00
5.754024979775103077e+00,1.058802677914113843e+01,2.000000000000000000e+00
6.548916593694172228e+00,9.340436751274863170e+00,2.000000000000000000e+00
6.119718904519841018e+00,1.136836647625717056e+01,2.000000000000000000e+00
4.872090471478365714e+00,1.034116596218195383e+01,2.000000000000000000e+00
7.738182884467303069e+00,1.109558794299283058e+01,2.000000000000000000e+00
6.822291718543298522e+00,1.075480146074428589e+01,2.000000000000000000e+00
5.513735207190619825e+00,9.831525483585721759e+00,2.000000000000000000e+00
6.464016517696344444e+00,9.274145156188422945e+00,2.000000000000000000e+00
5.965044492009464960e+00,1.024798034704626559e+01,2.000000000000000000e+00
6.766450685550643662e+00,9.131623670257541292e+00,2.000000000000000000e+00
5.746597469519784340e+00,1.128054015328808113e+01,2.000000000000000000e+00
6.617634778822336195e+00,1.065834733161118564e+01,2.000000000000000000e+00
5.586747949174072581e+00,1.105713022468301787e+01,2.000000000000000000e+00
5.124808794824128988e+00,7.542749702658119837e+00,2.000000000000000000e+00
6.469325590617083677e+00,9.014942342473661441e+00,2.000000000000000000e+00
5.122145612282398730e+00,9.609839592238749617e+00,2.000000000000000000e+00
5.649640805562278878e+00,9.723361372853311480e+00,2.000000000000000000e+00
5.882709200253455784e+00,8.698959566724719039e+00,2.000000000000000000e+00
5.738916210448970823e+00,8.400424491918716541e+00,2.000000000000000000e+00
7.982086719519947415e+00,1.119736303408283895e+01,2.000000000000000000e+00
5.887739711576773338e+00,1.101733241384790496e+01,2.000000000000000000e+00
4.968244930134445347e+00,9.761309464162291505e+00,2.000000000000000000e+00
6.660087113354475896e+00,8.793201479096973472e+00,2.000000000000000000e+00
5.276306984697507474e+00,1.036203506183893097e+01,2.000000000000000000e+00
8.102541076905039219e+00,9.091713131670854153e+00,2.000000000000000000e+00
5.384764537626144154e+00,9.265204075365391034e+00,2.000000000000000000e+00
4.754001006215633041e+00,9.453547155077323794e+00,2.000000000000000000e+00
7.085768565037112054e+00,1.173726433481277631e+01,2.000000000000000000e+00
4.807930091837401498e+00,9.490780998463742790e+00,2.000000000000000000e+00
9.150383876263330052e+00,8.163433859543562932e+00,2.000000000000000000e+00
6.518241897331165546e+00,1.043624367752700088e+01,2.000000000000000000e+00
5.141110865627792847e+00,1.085677799767301188e+01,2.000000000000000000e+00
5.593188686675221177e+00,1.052318932305972865e+01,2.000000000000000000e+00
5.347480570692320967e+00,1.173510222751439258e+01,2.000000000000000000e+00
5.019911987817692989e+00,8.982037412811440191e+00,2.000000000000000000e+00
6.521986025890850414e+00,8.370013395549161572e+00,2.000000000000000000e+00
5.939764345956498381e+00,8.521426826737755533e+00,2.000000000000000000e+00
5.419788027141371423e+00,1.096093352493050510e+01,2.000000000000000000e+00
6.553434344858636074e+00,1.128345557321971526e+01,2.000000000000000000e+00
6.215466197540164828e+00,9.384737575640697216e+00,2.000000000000000000e+00
4.089683374967834517e+00,1.044758316780559682e+01,2.000000000000000000e+00
4.973425082013858578e+00,1.004877110122243344e+01,2.000000000000000000e+00
6.370812144395348042e+00,1.062528492890433540e+01,2.000000000000000000e+00
6.354971985960860437e+00,9.384300395293928787e+00,2.000000000000000000e+00
6.858184118918108751e+00,1.067160215456306105e+01,2.000000000000000000e+00
4.446405565595169307e+00,1.036985467614491441e+01,2.000000000000000000e+00
6.620579417402351119e+00,1.086579456677449329e+01,2.000000000000000000e+00
5.754088495646088042e+00,1.074993295271289995e+01,2.000000000000000000e+00
6.116544337803505371e+00,8.711430856708133774e+00,2.000000000000000000e+00
3.580893846700620387e+00,1.149740156027299598e+01,2.000000000000000000e+00
6.054137460934782666e+00,1.064696466950758591e+01,2.000000000000000000e+00
4.850817620119594054e+00,8.947400527570652073e+00,2.000000000000000000e+00
7.690047862362515474e+00,1.013654373474514436e+01,2.000000000000000000e+00
5.120319348642334845e+00,1.029955126196965054e+01,2.000000000000000000e+00
6.170908278921982237e+00,9.018370096186099971e+00,2.000000000000000000e+00
7.796245516487806171e+00,8.442500533823226405e+00,2.000000000000000000e+00
7.094569664185466529e+00,1.072065984624443935e+01,2.000000000000000000e+00
6.516794637826897940e+00,1.083183390814009961e+01,2.000000000000000000e+00
7.503949005354410673e+00,1.072728611590356174e+01,2.000000000000000000e+00
5.975969354997013205e+00,7.644737409063767863e+00,2.000000000000000000e+00
6.219390823846166150e+00,1.036036917080920006e+01,2.000000000000000000e+00
5.912859507615293886e+00,1.117467952581953128e+01,2.000000000000000000e+00
6.394327114143585788e+00,8.686815885890840860e+00,2.000000000000000000e+00
6.044519089912875565e+00,1.188981279779107325e+01,2.000000000000000000e+00
5.514676402986564696e+00,1.007977900649977165e+01,2.000000000000000000e+00
6.193863506519060813e+00,1.045844880427625689e+01,2.000000000000000000e+00
5.548421160324418899e+00,1.094903928296773010e+01,2.000000000000000000e+00
6.638707780017797155e+00,8.070456161625857661e+00,2.000000000000000000e+00
5.457932063472161310e+00,1.022653725344348885e+01,2.000000000000000000e+00
6.633023894352757743e+00,8.629649302145045553e+00,2.000000000000000000e+00
6.241547491081547605e+00,9.489347357412725614e+00,2.000000000000000000e+00
4.340027738164591753e+00,1.120226557012775004e+01,2.000000000000000000e+00
6.258066488032019592e+00,1.125272371795043469e+01,2.000000000000000000e+00
5.106818069958984907e+00,9.984504075328475281e+00,2.000000000000000000e+00
5.676297429160729102e+00,1.060805378607981275e+01,2.000000000000000000e+00
5.927017284789474871e+00,1.099844633662800319e+01,2.000000000000000000e+00
6.054707883480768160e+00,1.082159668553022946e+01,2.000000000000000000e+00
2.490602429075218005e+00,1.114454502872896313e+01,2.000000000000000000e+00
4.180866015482804343e+00,9.169981222787553676e+00,2.000000000000000000e+00
7.086804545200172889e+00,8.768986643316146967e+00,2.000000000000000000e+00
7.001289124510776674e+00,1.015407530619455656e+01,2.000000000000000000e+00
6.933998758725177680e+00,1.058499227237461149e+01,2.000000000000000000e+00
5.298907159197512762e+00,9.811305335283615037e+00,2.000000000000000000e+00
6.730937572816884540e+00,1.016632295980011413e+01,2.000000000000000000e+00
6.051172990163027343e+00,9.736927604577591211e+00,2.000000000000000000e+00
4.708301234662284784e+00,9.460556416858736384e+00,2.000000000000000000e+00
5.593259502156907814e+00,1.101896415318577382e+01,2.000000000000000000e+00
6.693824775296706164e+00,9.435031683167469652e+00,2.000000000000000000e+00
6.089745207717649933e+00,1.010636716037395644e+01,2.000000000000000000e+00
6.247981634933050366e+00,1.192888039058378524e+01,2.000000000000000000e+00
7.191014265626691326e+00,9.308320340759253853e+00,2.000000000000000000e+00
6.181002068363123492e+00,9.167538592339569803e+00,2.000000000000000000e+00
5.505238248144383562e+00,1.009245436047552857e+01,2.000000000000000000e+00
6.407941610447243086e+00,1.007980166107587827e+01,2.000000000000000000e+00
7.499160136129541243e+00,1.182922890245040826e+01,2.000000000000000000e+00
7.025003578149349615e+00,1.116834681127421014e+01,2.000000000000000000e+00
5.765043939814888496e+00,1.040607683494329017e+01,2.000000000000000000e+00
6.284651158841411345e+00,8.858887045780251768e+00,2.000000000000000000e+00
4.741142161810054212e+00,1.205412705747797375e+01,2.000000000000000000e+00
4.965099017508352475e+00,9.115834626676779351e+00,2.000000000000000000e+00
6.637552188900089689e+00,1.048159961121674755e+01,2.000000000000000000e+00
6.869791116516360319e+00,8.522472009498432755e+00,2.000000000000000000e+00
5.629380406343154952e+00,1.145323887257183770e+01,2.000000000000000000e+00
6.763966114314110989e+00,9.929092909071854933e+00,2.000000000000000000e+00
6.711592855027070037e+00,1.073974847790981180e+01,2.000000000000000000e+00
8.353729459235310628e+00,9.507126145269580775e+00,2.000000000000000000e+00
4.948336118594141908e+00,1.042711985687839693e+01,2.000000000000000000e+00
5.030197585337466748e+00,1.003093087081199464e+01,2.000000000000000000e+00
5.453628795525292894e+00,1.061587633863287650e+01,2.000000000000000000e+00
5.698805661855317339e+00,9.461829685062969730e+00,2.000000000000000000e+00
7.300480206562661500e+00,1.044338829356892440e+01,2.000000000000000000e+00
4.361444815400599140e+00,1.023383207228101810e+01,2.000000000000000000e+00
7.284027986715992498e+00,9.694874008275508714e+00,2.000000000000000000e+00
4.880287907136680481e+00,1.206863587462627940e+01,2.000000000000000000e+00
6.432212017868234710e+00,9.598755723951258645e+00,2.000000000000000000e+00
6.588812746950232224e+00,9.187391695467683306e+00,2.000000000000000000e+00
5.512298818210606299e+00,1.022432651861835673e+01,2.000000000000000000e+00
5.892731841673236381e+00,1.108814928697178281e+01,2.000000000000000000e+00
6.311278223525010667e+00,1.085116167071331716e+01,2.000000000000000000e+00
5.490293619314074114e+00,9.794271627389104395e+00,2.000000000000000000e+00
7.936507260135767794e+00,1.117995099817646398e+01,2.000000000000000000e+00
